token,coefficient
joshua,0.3510837554865468
south,0.3502800796358871
fest,0.3499855165713269
spice,0.3498719208540632
touch,0.3480579562591771
winning,0.3474867158150867
style,0.34730730715835517
night,0.34714279746658205
adventure,0.3466922012443426
billy,0.34647230059132567
records,0.34616542364226
wax,0.3459669723969711
long,0.34594977802154775
gen,0.34566304047322577
underwater,0.34506816267870905
paul,0.34449867297987874
suite,0.34403441145145064
edge,0.3439273240557263
goal,0.34357476907153733
meet,0.3434445137509262
aluminum,0.3428772876630755
cat,0.3413628830248032
fox,0.3392805844577379
jazz,0.33920429142617314
letters,0.33877049473506177
clear,0.3381770064528809
return,0.33807918805536374
controlled,0.33778432254230967
hybrid,0.3366223865185513
picture,0.3362252147435527
horse,0.33610931788608017
left,0.3361057208975599
streets,0.33597442019450385
communication,0.33582498104946873
ordinary,0.33570235067680027
sacred,0.33444607271666904
featuring,0.3340189054072728
shoe,0.33325871346496816
wide,0.33179579551817945
owl,0.33177598148861503
princess,0.33121762586170916
en,0.3312108529162667
shine,0.3306416715678446
illustrations,0.33056162171434195
conservation,0.3293706770362175
skull,0.3287857987419843
dive,0.32835411481612703
mixed,0.3267981161997605
camp,0.32671501391877106
alternative,0.3265042310398467
sight,0.32617721102155633
elegant,0.3260048687818559
customized,0.32599401231485364
contemporary,0.3258589879304212
work,0.3257120477197447
tell,0.3243837943937782
save,0.32338028697981697
tools,0.3223495309088176
white,0.321680092321516
issues,0.32142882880077156
los,0.3213871275896701
spinner,0.3206255096508828
avenue,0.3195471983539226
lock,0.31873226238132146
hunters,0.31791291620198786
postcards,0.3176306168878393
motion,0.31382341623934457
fall,0.3134800533986553
adapter,0.3123842291882722
ipad,0.31216976715156464
ireland,0.3106305641308756
men,0.31005023339114984
speak,0.30893465259126046
pretty,0.30830857346735874
pig,0.30803761261374224
stars,0.3073390343630772
silence,0.30712164809227266
drawings,0.3071036119252628
string,0.3070144319572565
cave,0.3068132572350113
boy,0.3046072397111404
bar,0.3039571493084738
blade,0.3027466905298437
material,0.30112339551560013
bear,0.3008914123600706
landscape,0.3001334581182144
robots,0.29987546962632855
sisters,0.29981217693237805
large,0.29765556384161285
best,0.29732845682563774
building,0.29722024033139277
student,0.2966893133318763
guide,0.29570422050875567
jeff,0.2956866355322971
minutes,0.2942245841892262
quick,0.2936676894130926
travel,0.29365462667551895
butter,0.29306742983375095
generation,0.2926505288667499
run,0.29209153793659665
hemp,0.2911372795484236
desert,0.2908244291186248
theatre,0.2907937758158554
chocolate,0.2907885864898126
graphic,0.2900246137301789
hawaii,0.2899362526361101
hot,0.28954296678677366
cafe,0.2894312254879744
dinner,0.288998692671999
customizable,0.28871184953993617
reading,0.2884344240566962
delicious,0.2874961552975972
states,0.2872307198266198
century,0.28668705811803835
sing,0.28642914682340537
cats,0.286326370729322
jerky,0.2854760582498459
disc,0.2847336081824487
lucky,0.28401032274256743
happen,0.28370999913890244
lost,0.2836758238398156
week,0.28316715229450423
citizen,0.2830915981180396
ancient,0.28304059464091086
tom,0.2829828988327729
plastic,0.28296097350577704
juice,0.28268218062936085
luna,0.2820575527315997
sequel,0.2819891167351702
let,0.2817672625752277
expedition,0.28076905622384707
handmade,0.2807657862775438
campaign,0.28075004261611664
morning,0.28048610820929193
state,0.2803870295421224
smoke,0.27992141903941564
glass,0.27985218762482256
snow,0.2796946424595293
dark,0.2788429661731215
os,0.2781973209065343
church,0.27811013214138125
dragon,0.2775554304023193
publication,0.2772801778260125
friendly,0.27698124809923585
hold,0.27678286472497454
piano,0.27661310025682845
piece,0.2763692925083941
tour,0.27583629217141287
portal,0.27476063149690916
webseries,0.274595861683139
price,0.2737946452994382
laser,0.27321827239957314
alarm,0.2730455538783786
rocks,0.2726029839125765
multi,0.27230495191289356
low,0.2721972489953268
sauce,0.2721414115300974
tactical,0.27089718148279107
beer,0.2705823927921224
creator,0.2703959516896939
listen,0.26979513314593256
pressing,0.26946069952854035
block,0.2688194426021052
island,0.26879012188810464
base,0.26857366046138026
daughter,0.26854048710528305
empower,0.26822308758130486
gray,0.26753422501249363
cnc,0.26720458672257885
brew,0.2667790476455327
irish,0.26651102425347445
seeds,0.2659190354700097
mac,0.26547856303602724
pixel,0.2616820838824555
strategy,0.26123483931559344
special,0.2602598755626831
heart,0.2601145901282183
heads,0.25964208873283484
exploration,0.25958826677480507
experimental,0.25861962477879585
dog,0.2581884079446829
traveler,0.25810109592517977
middle,0.257824614805639
led,0.2572546385413549
handbook,0.2572234404545074
pirates,0.2569812502737826
prints,0.2567058825464055
lady,0.2556446324265273
india,0.2550890645762034
supernatural,0.25263008364868805
cream,0.25126934902231346
bow,0.25124044281228347
mars,0.2504080749358538
adam,0.2503054287488901
wheels,0.2476339083495102
raise,0.24760920346474005
change,0.24681172208747018
protein,0.24514307006366318
gets,0.24506629729556376
universal,0.2450203188025399
tomorrow,0.2449209894082108
glory,0.24352893491712926
monster,0.24318939429788222
ray,0.24289668928979577
store,0.2396934685217252
exploring,0.2393922328961126
drink,0.23892738569021973
world,0.2387464973468617
projects,0.2387220723092528
williams,0.2383458836059527
leaf,0.2382366534013289
chase,0.23784131586175464
walking,0.23612051279750723
falling,0.23577673270295563
mix,0.23571750212801826
mother,0.23542668771672895
infinity,0.23531194333832353
sword,0.23456531119611462
matter,0.2342688308402719
films,0.23422406544423988
casual,0.23421891918112073
modern,0.23415108383796915
flat,0.2340981410832103
tribe,0.23340769580210904
grey,0.23305830896644736
matters,0.23216933063541895
street,0.2320425510969032
bull,0.23189984786966958
hear,0.23112550219902503
scifi,0.22995419333464054
milk,0.2297472289314444
dirty,0.2293896301003409
sam,0.22923353425420953
rising,0.22873035206098927
ll,0.228248440628349
greenhouse,0.2281726146216862
research,0.22784819876111403
wine,0.22748013901615552
initiative,0.2267839851706078
jay,0.22664031578402627
pacific,0.22648476650684646
reboot,0.22536937141291336
youth,0.22520074702357012
power,0.2251102330687239
strap,0.22448070059775926
weird,0.22377352674522963
page,0.2233497217471821
weather,0.22274768262872255
fix,0.2221989624391347
foot,0.222015728970667
food,0.22122347669124273
changing,0.22000258787464774
teen,0.21885835707446172
hand,0.21816914587013223
beard,0.217670533879752
dying,0.21707432043646765
collaborative,0.21701697547477827
standing,0.21689841194488016
von,0.21688450318661187
beautiful,0.21655644482787978
shield,0.21496840938170841
ghost,0.21446996391924739
hour,0.2143730154310398
adjustable,0.2142869532125469
main,0.21406029185955758
bullet,0.21330206805949062
magic,0.2129207464874613
gods,0.21272283177273946
artists,0.21227767703820122
chasing,0.212052939040011
seven,0.2120400406570441
infinite,0.21182211610468343
liquid,0.21119149305175572
completion,0.21089402855087522
crew,0.21006196018145792
messenger,0.2099183480725843
tape,0.2095048374262823
close,0.2093609290749746
human,0.20932754274705684
club,0.2085524006030453
launch,0.20849723393966677
cart,0.2084736628589455
phoenix,0.2079457020303761
dreaming,0.20792082366474343
monkey,0.20723103058629333
hunter,0.2068691038335682
miss,0.20616718611969823
high,0.2053455647651318
come,0.2051771894521357
diy,0.20507823234301906
eat,0.20487151100151074
charles,0.20482319831741994
circle,0.20423579387535593
classical,0.20374152882686108
shadow,0.20354463607727377
george,0.20334313549522234
mount,0.20275064808312993
theater,0.20177850144046316
restoration,0.20161112399684508
lights,0.2011627809782088
central,0.20052424089373885
round,0.20052166886151476
cookie,0.19940575961973647
happy,0.19886432862110853
marie,0.19793880637486505
fast,0.19756456903390318
missing,0.1975040525677557
grade,0.19749920310634164
steam,0.1972009578646386
tree,0.19623297274384127
skies,0.1960915408945558
day,0.1960428810257647
michael,0.19603206538434328
rhythm,0.1958615469375812
wife,0.19516136690117403
portraits,0.19513781633286267
moving,0.19495265614698698
away,0.19482470908811905
scratch,0.19476023678288049
quiet,0.19424902026933966
flowers,0.19421283276600348
convention,0.19355890546985224
hope,0.19141678605138146
tours,0.1902350251845111
takes,0.18928815497112475
valley,0.1886362321372555
tooth,0.18822272594412431
controller,0.18807806903156563
podcast,0.18664611775642048
para,0.18633592225186538
bob,0.1854802603191399
egg,0.18447560762113493
live,0.18442421377537452
web,0.18392824459250065
tracks,0.18265346610781774
report,0.1823009052950414
tall,0.1822081515739521
raw,0.18077007346353247
tokyo,0.18041524316357302
justin,0.18032157831588508
cotton,0.1801270163105352
french,0.17991075763964928
connecting,0.17943884458174766
million,0.17918080614098972
feel,0.1787685476198391
sense,0.17835892534688758
say,0.17785937420653147
hat,0.17777954090783044
wolf,0.17669635441176368
prayer,0.1756191349906429
local,0.17469925568993475
created,0.17422084618998654
tiles,0.17413326802197357
coming,0.17401519315268016
reflections,0.173768927086568
access,0.17376455064008303
hearts,0.17375309468845554
trail,0.17347639208191012
skin,0.17332211543668374
flip,0.17324077163453466
lifetime,0.17291980531694887
loves,0.17151375625714813
laptop,0.17146545647373654
times,0.17126303121654565
crisis,0.1706708842033433
colour,0.17059669089544238
voices,0.17011030155946127
poems,0.16960596424091814
touring,0.16946284620425545
stem,0.1690299733005869
normal,0.16825915322445592
school,0.1682103772117195
revival,0.16806363044978978
henry,0.1676816177805058
letter,0.1676575701122365
wave,0.16754906785631152
sweet,0.165836520847804
sheep,0.16514369104335025
different,0.16499375006836914
fantastic,0.16390959018936468
final,0.1639004735991025
gate,0.1629789290281287
collector,0.16270148736221188
china,0.16241577547949476
celebration,0.16178853916791078
ladies,0.16170129057780736
shooting,0.16162480530609516
market,0.16136189642508525
german,0.16049475742312697
play,0.1604639675193015
protection,0.16043922521903733
mexican,0.16041093521401117
fully,0.15920749579211488
way,0.15749914539790835
bears,0.15688486638256052
king,0.15641771696999465
ft,0.1560491223251434
eden,0.155808739410785
industry,0.15518586169332932
grand,0.15496465512835864
simple,0.15441386823404388
oil,0.15399650568112128
area,0.1530468689633128
dvd,0.1530462009994123
photo,0.1510992719808098
character,0.14971898651108287
glow,0.14940017330990799
posters,0.14878792409420977
valentine,0.1485184990361686
farming,0.14846770997448766
feature,0.14844065208890755
burn,0.14777960623666336
extra,0.14755852285544943
bracelets,0.14741955374178586
hands,0.14669422342774233
fly,0.14646519415681444
wonderful,0.14600558455855267
wanted,0.14576115912664803
animals,0.14550508542923463
tennis,0.1443469301624598
premier,0.14412589104684465
monitor,0.14360230185628362
story,0.14218190694408409
pink,0.14174394068092752
expand,0.14163025257452022
ice,0.1411368719129078
augmented,0.14053025146248513
et,0.1403866297195889
don,0.13945916347983459
minute,0.13923424778442625
bound,0.1388671895025523
evolution,0.1388166061290842
elephant,0.1383413817912856
person,0.13738114866170403
beat,0.13675339430574934
award,0.13667946312058568
comes,0.136656778857399
jar,0.1365910485109458
photographic,0.13650563625451634
door,0.1362333535407532
mr,0.13521147653132362
stranger,0.13472392600304653
living,0.134196275444108
non,0.1341168663596705
studio,0.13379133153929995
blue,0.13377599778077995
pain,0.13335186274606795
ship,0.13280649445549
capture,0.13256265642575218
train,0.1300649753693886
factory,0.1300497726086973
bug,0.12994626060612435
painting,0.12979933483352454
quest,0.12977143932268936
showcase,0.12959647536901567
romantic,0.12946020696684518
bronze,0.12877702172052247
medieval,0.1279281433849734
comics,0.12738397339990992
explore,0.12699710979871648
opening,0.1259894419305926
waste,0.12594196095842866
lunch,0.12580851130562085
accessory,0.1252745456091541
cloud,0.12516321673177402
solution,0.12504472022995647
conference,0.12428371741113196
people,0.12399801074905924
worth,0.12187846367518722
pad,0.12037550366589382
era,0.12021895207212777
sci,0.11926722614852245
working,0.11854890502657565
lgbt,0.11834354481969253
sale,0.11733566460598617
invasion,0.11502175045789764
welcome,0.11406525431373973
ones,0.11361830725389309
sky,0.11228564809736274
athletic,0.11208705100629766
frame,0.11202363581476889
faster,0.11181894519282531
upgrade,0.11159918981292885
lovers,0.11072832589851711
ugly,0.11057759372205776
stick,0.11039606298604028
duck,0.11034005078592558
thriller,0.110110172667873
heroes,0.109816614998405
seasons,0.10904948515058768
elements,0.10901265107344206
head,0.10892226874518737
booth,0.10820884621751277
brick,0.1075232399595212
ebook,0.10747009144873015
easy,0.10721102304422231
box,0.10712973901546746
fabric,0.10699606506666849
broadway,0.10699191568522805
hotel,0.10590971580820331
gardens,0.10538156267593898
pay,0.10276302417270687
highway,0.10239155468180745
note,0.10035801885141256
st,0.10033424139264002
kid,0.09894416789058784
weeks,0.09719626558334701
straight,0.09595872681533005
natural,0.09571627224342556
town,0.09548357613452972
lifestyle,0.09502975783168277
miles,0.0949738166756702
brown,0.09379641785549336
got,0.09302190514975711
subscription,0.09189606600266804
politics,0.09180879372773122
rose,0.09171860036345773
hate,0.090565808821408
taste,0.09038819589046
toys,0.09018433159460966
level,0.09004472199693304
traditional,0.08967635309308793
corner,0.08859970457438145
reel,0.08839591152527722
born,0.08770717302049542
mirror,0.08734706784440688
spread,0.085479283446585
saint,0.08542264311691644
days,0.08517848098847457
york,0.08431794322496002
toronto,0.08414031439591155
imagine,0.08268679536660425
paradise,0.0826449144958126
lighting,0.0825720753712623
surface,0.08195454549631975
tube,0.08133151286182676
dinosaur,0.08016681626935179
novella,0.08003773735289946
chance,0.07942522257696266
table,0.07918645917917325
office,0.07848649517692496
star,0.07654990211764062
american,0.07633697034383452
concert,0.07570228004547888
rainbow,0.07538069817282586
global,0.07529878560429762
chair,0.0746993368933897
soup,0.0746983327384419
seat,0.07431916313115716
bella,0.07301698568642553
code,0.07145207868957294
restaurant,0.06977152901173612
streaming,0.06955587391443856
giant,0.06803459887466004
seen,0.06664041778836063
untitled,0.06618372226827322
capturing,0.06528589258204567
funds,0.06495726075032372
eating,0.06457023432081352
jackson,0.06424076524394737
anti,0.06420636901943279
rob,0.06365330067325117
personal,0.0635049091863467
song,0.06332501777787755
wheel,0.06262456196624482
remix,0.062429826938580846
origins,0.06092744154608701
fish,0.06023101654603085
portfolio,0.05845870524590888
worlds,0.05778037963844892
angeles,0.057023456404811664
rain,0.056878260176918334
bowl,0.0567988576727462
size,0.05640828991398855
fidget,0.0563387421029231
eye,0.056225802528188894
castle,0.055746305047238515
poetry,0.05555139334405507
fiction,0.05442734540350811
muse,0.05343395221024519
tank,0.05269024908785616
tech,0.05219114271422716
multimedia,0.0514502863566502
party,0.050987226291978945
bird,0.050832600182601634
death,0.049746127306996304
wing,0.04947249414206548
victory,0.04945806583088015
physical,0.048966620571740185
shift,0.04774335723069041
secrets,0.04700841889401899
lion,0.0467366539250263
guy,0.046461192289127595
hunt,0.04641046905667173
twin,0.04493914375609508
end,0.04427672383939704
tablet,0.04393074568727061
theatrical,0.042518944688454664
design,0.042413497278662365
movies,0.04220288139305364
tap,0.04210249902250483
digital,0.04198673721310319
workout,0.04186986723628608
surf,0.04172414856964346
gravity,0.04157008341985078
experiment,0.04136888531290851
band,0.04116358497843001
fight,0.04077898277063671
falls,0.04047861358810345
earth,0.040261690473591384
signs,0.04018868531067699
old,0.0387107872970483
babies,0.03866694525405624
county,0.037958405484386164
towel,0.03697150067728368
medicine,0.03632919975513619
super,0.036192339805991215
hd,0.03588149497854784
michigan,0.03458637074038692
kickstart,0.03370019988164451
standard,0.03346641277631864
memory,0.03342457618389815
bracelet,0.032359804240872224
storm,0.03198114477636611
look,0.031846692318451324
treasure,0.03176983294698184
urban,0.03167496567483803
shot,0.03129951406747853
orange,0.030939866606100562
ya,0.03082137910496905
eats,0.02949995380737432
arcade,0.028492484811250857
bees,0.027513965508681997
moment,0.02705044124803503
colors,0.02693033453775124
culture,0.026749035776951646
cutting,0.025588612931797605
wings,0.0241201892123636
language,0.023845869772978832
technology,0.023307492657091054
loved,0.023190558192990186
point,0.02290331180760393
drone,0.022116780768941708
children,0.021841645512281876
sandwich,0.021031851654638608
diaries,0.020652980826228132
finding,0.020354407957188004
job,0.02015046209630446
el,0.02006843114787107
cancer,0.01936222620998201
boys,0.019273462745707907
dr,0.0182363804342038
bringing,0.01742970311345068
meditation,0.0168202004331882
mission,0.01580766486979313
oregon,0.015203666063622534
sin,0.014680593886437556
test,0.013790980869779782
meals,0.013675115154394835
european,0.012972513036559928
station,0.012065537940350658
creative,0.011990663240019996
retro,0.0114332161014114
bake,0.010828760741036473
soundtrack,0.010403423036446218
william,0.010034146150862098
original,0.009732059813214828
pride,0.009687548059270358
wicked,0.009604883663326536
rise,0.008955022488990525
model,0.008300702884773675
know,0.008074800906664868
baby,0.007367453708239991
bad,0.007013972998571294
accessories,0.006361536563379412
inspiring,0.006288821664324541
doors,0.006285585880092809
range,0.005566758719208026
collar,0.005284486526019919
running,0.004814297980917347
cap,0.0034807978681679307
graffiti,0.0018495676623008642
happiness,0.0011244017158911618
security,-0.0004213404841732662
young,-0.0009091583580742751
wonderland,-0.0016946841780390394
africa,-0.0021119850772512443
universe,-0.004865639197957963
famous,-0.005424608469497467
inspirational,-0.005724021552073971
exercise,-0.0059236754752333065
house,-0.006288665788330304
op,-0.006459732931465682
phone,-0.006647070759553994
art,-0.007107158660718769
diego,-0.007398055797021174
animation,-0.00805197016691124
der,-0.008330214340213787
follow,-0.009660960477898982
galaxy,-0.009951330728189382
kingdom,-0.010422190676600522
warrior,-0.01071225192096793
movie,-0.010735813332280063
sets,-0.010900094977766473
lil,-0.011303572654340963
love,-0.011319698093026012
child,-0.011625026790465478
musical,-0.012592299561422167
thinking,-0.012864922842267486
blind,-0.012896979131169403
shop,-0.013175755796767065
translation,-0.013815647820678952
english,-0.014275213313730198
kiss,-0.0148536151918472
planet,-0.014951623640172414
blood,-0.015503767685240059
reader,-0.01649540252579891
justice,-0.016519664173759625
woods,-0.016673634281727932
nick,-0.01737492487595245
breaking,-0.017732516212366562
iphone,-0.017979882728601612
holiday,-0.018507389366222347
knights,-0.01864942349067053
northwest,-0.018686153955958244
wisdom,-0.01884522915114496
vision,-0.019002825967971648
boss,-0.019822469909658483
wall,-0.01991706516024169
expanding,-0.02052349727903556
official,-0.02070218944386649
grid,-0.02083246149831338
balloon,-0.02120820987346618
road,-0.021328373185890676
mat,-0.021608795430329522
episode,-0.02269986206207332
devil,-0.022792372488172674
experience,-0.023012234970843464
arts,-0.02325783401939213
time,-0.02369016320647192
month,-0.023792324526990073
realm,-0.023818141668977628
fusion,-0.023845634435290024
vr,-0.02394248800517434
eyes,-0.024401716823314115
taking,-0.02447483700228546
ninja,-0.025093415246104325
nature,-0.025936994246512645
class,-0.026484681739745556
dance,-0.02656006368043124
national,-0.02682058868586102
innovation,-0.026935208888434765
flying,-0.02711044438748429
monthly,-0.027328175402834748
kind,-0.027816857255580814
wizard,-0.027844830624559887
underground,-0.028998162604283843
bed,-0.029202938514329604
skills,-0.029373968847263413
cool,-0.03200415735188861
crown,-0.03261114998621521
attack,-0.032682387870368104
breakfast,-0.03400844604866052
animated,-0.0341703586391179
dancers,-0.03451029370755118
written,-0.035459753595585876
lord,-0.037560019204515634
flame,-0.0380059805861234
soap,-0.03837782832771099
stone,-0.038511389014116694
feed,-0.03853678678649954
outdoor,-0.039293582791576964
liberty,-0.03982608498973901
choose,-0.040179975841841666
inspire,-0.04103125993816744
flower,-0.04164702037541606
mental,-0.041920276447197334
pottery,-0.04226122512531526
divine,-0.04314667434262021
drive,-0.043402395282668614
heritage,-0.04354526552665585
paperback,-0.04383570466209586
grill,-0.0440264982106186
talking,-0.04553337561069886
trash,-0.04574109288841964
came,-0.046791283765542
oh,-0.047257449513393314
eternal,-0.047775139079333465
broken,-0.049980159487212586
preservation,-0.05092757281426638
ink,-0.05118520871421865
bible,-0.05161674201297813
dead,-0.05183121574271751
jewelry,-0.05312377489779637
word,-0.05624597784118844
pc,-0.05647223047271207
mosaic,-0.05662966616801968
walk,-0.05832372580240953
driving,-0.058492341438495285
kyle,-0.05871170570103492
concrete,-0.058784824692174234
body,-0.05947355904602867
supply,-0.05948044625932278
beach,-0.05968940927641558
switch,-0.06013305019273286
opener,-0.06101607243625527
gamers,-0.06216705310369401
stephen,-0.0621715658916754
fabulous,-0.06246567914903252
needs,-0.06440752197225917
fit,-0.06486136075409404
action,-0.06523413095195998
neo,-0.0659034682297298
murder,-0.06626771928974039
birthday,-0.06681752274398507
santa,-0.06706846981198465
hey,-0.06777156939240574
teach,-0.06812953676601356
mary,-0.06832617730376081
add,-0.06874362021921153
tag,-0.06958200250111887
swimwear,-0.07093659277854232
company,-0.07120112607663681
boards,-0.07223087148928847
wants,-0.07247432400933145
ride,-0.07351948911870065
phase,-0.0739850677839902
vintage,-0.07471508462578517
visions,-0.07472727781377403
