token,coefficient
step,-0.07487982623960522
uncle,-0.07497084483964146
kids,-0.07505033062200078
families,-0.0757906267333132
wish,-0.07590596297208105
thought,-0.07622071648328829
self,-0.07630077734145851
track,-0.07653060603754602
nights,-0.07680938305743375
twist,-0.07709170181098374
pillow,-0.0771537874933289
pizza,-0.07732131845988063
pool,-0.07735804304468949
jersey,-0.07735872158077688
royal,-0.07836376824215717
writer,-0.0784522443806128
environment,-0.08022061382373362
italian,-0.0810624536398231
son,-0.0811949434214789
team,-0.0816819470679985
vampire,-0.0817973422425561
theory,-0.082646988568187
pirate,-0.08307599626063886
authentic,-0.08315407892017083
systems,-0.08335382391212914
major,-0.0838335614318735
historical,-0.08463690129182269
pub,-0.08480822743694033
age,-0.08485282247881301
tasty,-0.08487331276297305
master,-0.08548115816176087
wwii,-0.08573884807220827
vs,-0.0873680401780581
plus,-0.08785029944138026
lonely,-0.08835681690299645
students,-0.08905549781190772
woman,-0.08941859700079975
photos,-0.08984980210275498
cowboy,-0.09008454189427141
clip,-0.09031708395701313
smile,-0.09034847346495878
latin,-0.09067842402254908
project,-0.09141563974594474
audiobook,-0.09199804977541455
shades,-0.09215112451651716
society,-0.09236724771463616
scene,-0.09265758976495858
express,-0.09278843905391446
survive,-0.09319986117027647
stickers,-0.09367883757480132
sweets,-0.09371835965918787
washington,-0.09401515485384329
california,-0.09490270809400381
rock,-0.09622277244610543
festivals,-0.0984082231203978
horror,-0.09856820382814385
production,-0.09920654717562696
believe,-0.10044753571677179
honor,-0.10075250610926889
steel,-0.10147309490096634
stop,-0.1023475801960625
lane,-0.10303309812862976
files,-0.10348023934592353
enjoy,-0.10514073861610171
leave,-0.10602961067861297
create,-0.10669050672792904
chef,-0.10669524030123022
video,-0.10713514059454979
speed,-0.10784998923081518
innovative,-0.10897350876643362
share,-0.1091874787842163
heard,-0.1093232371713679
shows,-0.10968570609291423
true,-0.11022542862579005
legends,-0.11073349728962342
superhero,-0.11321010584314786
chaos,-0.11327034290008166
houston,-0.11373851850084349
brush,-0.11428251475445944
lies,-0.11457607966226242
anthony,-0.11517690553013744
mi,-0.11547701479737414
dad,-0.11956846944503202
ballet,-0.119613284580667
unknown,-0.12033210982351802
jewish,-0.12117809592603862
guitar,-0.1221540616247547
cause,-0.12293055203289854
upcoming,-0.12344010292219583
purple,-0.12537370515882343
demon,-0.12607374807884655
activity,-0.1269811203881176
clothes,-0.12784288206408453
interactive,-0.12884491783160465
bay,-0.1290877595924528
audio,-0.12980478502022952
pot,-0.12990631223305374
reign,-0.1306548547675229
hero,-0.13199324804134083
early,-0.13272113093817883
wildlife,-0.1327877317792025
holy,-0.13369564016302407
ad,-0.1337518535792486
rescue,-0.1338966504532161
learning,-0.1344043429873717
zealand,-0.13517111013935784
free,-0.1360239128895107
words,-0.13648899397985584
jewellery,-0.1375603781241022
discovery,-0.1394497446982726
energy,-0.1409401361985233
drop,-0.14095122151381953
cube,-0.14110520016140388
role,-0.14131336139397152
boat,-0.142020000391561
lego,-0.1420692236117065
flight,-0.14212043324402246
title,-0.14244074762340345
did,-0.14258356211073075
cult,-0.1426433341055432
virtual,-0.14356055512420685
aerial,-0.14440745641481745
line,-0.14610044580319062
lives,-0.1464216221051637
romance,-0.1466129251428113
jordan,-0.1470447441284678
version,-0.14789219317710012
loving,-0.14800802592183127
reunion,-0.1487875875235939
australia,-0.14898510021814973
dare,-0.1497433142548067
rights,-0.14986826147117438
remote,-0.15019528308052066
dessert,-0.15063096719779492
forgotten,-0.15180432914950714
support,-0.15289081175862804
darkness,-0.15357030144186923
adult,-0.1536367871365986
singer,-0.15500037730557836
celebrate,-0.15528404975156887
nashville,-0.15546161884461693
oz,-0.15642061578884522
cars,-0.15773092940453187
pit,-0.15973533664787073
health,-0.15984409201218502
favorite,-0.16063230260461953
organic,-0.16173159094173986
talk,-0.16205178620491065
floor,-0.16353190959395142
game,-0.16392490720528877
canadian,-0.16407676826975473
funny,-0.16450514181001213
diversity,-0.16455034010134206
anime,-0.16489702831146358
stuff,-0.1653655602098549
historic,-0.1659252371641076
humanity,-0.16645191709657894
operation,-0.16650956874231376
metal,-0.1674415363895615
cute,-0.16747106325667338
apps,-0.16860303686309114
disaster,-0.1689245109044673
race,-0.17075371964563368
tower,-0.1713985588755899
autumn,-0.17179936649945043
safe,-0.17283251566080088
ass,-0.17393319742661312
environmental,-0.17409079260611063
killer,-0.1749069030089571
parks,-0.1758454632598026
silent,-0.17684801829607313
lake,-0.1773054447182497
forever,-0.1774972023407693
solar,-0.17794419676649192
today,-0.17854298922337725
thomas,-0.17940146339505542
zone,-0.1805469543446975
effect,-0.18062920783969172
connect,-0.180721584247529
tail,-0.18079070217018853
pick,-0.18104133556421712
buy,-0.18263683118817367
grass,-0.18301370240642495
apocalyptic,-0.18320245580092806
shoot,-0.1834233458335066
movement,-0.18423817527120553
minds,-0.18436960953400638
organizer,-0.1853166856091692
weekend,-0.18536535072924104
geek,-0.18576493491090332
black,-0.18590156905729202
suit,-0.18644733371296338
search,-0.187264260546525
soaps,-0.18796752080924797
guys,-0.18802093450715984
player,-0.18808428543169448
secure,-0.1884975582814923
academy,-0.18909945143991153
study,-0.1891905435628172
tribute,-0.18928076905780963
cooler,-0.19078981505209985
rush,-0.19202720331343778
driver,-0.1926753931730184
journey,-0.19271168436543
squad,-0.19338428132199392
inch,-0.19469626583294694
autism,-0.1954844397398196
covers,-0.19639063916136984
rules,-0.19861052025276113
windows,-0.19879591336742272
schools,-0.19944841808660693
greatest,-0.20019162580183808
international,-0.20108757364559668
view,-0.20636354712709915
calling,-0.20643607318383622
bean,-0.20699772156745874
printed,-0.20725325835376138
hi,-0.20745334383165825
pole,-0.20759586199329333
awakening,-0.20981467672369078
match,-0.21010190354101654
apocalypse,-0.2109110954119735
hidden,-0.21106685266574238
using,-0.21138801704828492
aka,-0.21140568992396505
zombies,-0.21288897757962533
link,-0.21294353171277838
undead,-0.21494383551201782
backyard,-0.21497389471326964
burger,-0.2149927019595822
told,-0.21505708759209
balance,-0.21620465580569348
wrong,-0.21628523955433557
soft,-0.21835570237551097
great,-0.21946164943282032
truck,-0.21992105843642223
nightmare,-0.22053250965925258
novel,-0.2214222007756332
centre,-0.2214942354219286
scale,-0.22263349071723837
limited,-0.22282720198464992
paintings,-0.2228796553700366
common,-0.22358265451181294
trying,-0.22447183339911592
competition,-0.2245105120198347
alive,-0.22500135755328343
jump,-0.22799391600188118
wrap,-0.22829655195616774
green,-0.2288859773845697
venue,-0.22907535868993248
writing,-0.22960117049431192
need,-0.23082596307814676
clean,-0.23119616155069347
battle,-0.23164452343420763
gone,-0.23267600910245076
recovery,-0.2327829771563073
fallen,-0.23572395376761274
generator,-0.2372706204378786
colorado,-0.23794906133790678
positive,-0.238267415559909
country,-0.23990803441728886
group,-0.24012276623431586
eve,-0.24101425805393759
fund,-0.24159439496481344
man,-0.2418599245378134
miami,-0.2424557864427502
funk,-0.24266621127185042
england,-0.24322679190665378
cake,-0.24359932403653428
suicide,-0.24498718519549254
friends,-0.24502541820117063
really,-0.24520297795881704
faces,-0.24565616054759631
list,-0.24575718972188307
amazing,-0.24576333790557828
killing,-0.24642850124460325
instant,-0.24656815219153405
jam,-0.24690743183336833
kitty,-0.24825166100987822
ca,-0.2484450810964214
native,-0.2511374971285367
try,-0.25360193969359485
hell,-0.2538166106372163
kings,-0.2554456280558076
past,-0.25589829112924156
guitars,-0.2570797795707648
stage,-0.2574971059008212
guardian,-0.25872101832836675
police,-0.25899333024889265
mobile,-0.25974832071647913
cover,-0.2599745921320308
harmony,-0.26018209159470507
internet,-0.2603219346581307
heaven,-0.26044916887630154
crystal,-0.2607458672993806
sand,-0.2607802207199771
evil,-0.2634319752775505
jones,-0.2636192889799239
sounds,-0.26647650342497486
window,-0.26687225135250353
spot,-0.26744623432275094
soccer,-0.26745468439699377
ohio,-0.26751620099843254
review,-0.268259534264986
skateboards,-0.2686721656751198
care,-0.2689401336244032
chic,-0.2697597526327323
rebel,-0.27105797351981864
hunting,-0.2723402631415168
fans,-0.2725379686054782
adventures,-0.2726550632691184
saving,-0.27290267045947164
bands,-0.27296174306119736
mad,-0.27405218743816157
music,-0.27461444325581347
thoughts,-0.2752571180456306
agent,-0.27629619255992993
helmet,-0.2781499951485351
spirit,-0.27925341178362384
pour,-0.27927330105984316
healing,-0.27982718068721485
educational,-0.28033536614569005
flag,-0.2819644336361978
peace,-0.2821681848857267
gift,-0.28256040772152397
garage,-0.28373319939623703
escape,-0.28393591091904996
help,-0.284258413865459
birth,-0.2855730598354701
phantom,-0.2856500603263735
brother,-0.286673744201871
break,-0.2884838094906955
ball,-0.2889570323607798
creativity,-0.28914858909432195
stand,-0.2907125684404208
gamer,-0.29082559261708524
blues,-0.2927118758997505
frozen,-0.2927578175499085
knight,-0.2941907787520549
drum,-0.2950679631880311
empire,-0.2953890653372913
america,-0.2971210047777225
flavor,-0.2978374359675168
sick,-0.2981315344646404
cross,-0.29938336202822924
driven,-0.3004568054930063
lounge,-0.30066588668122274
memories,-0.3007607901567607
family,-0.30122574631069865
idea,-0.30122750100578516
shower,-0.3015365860921419
remember,-0.30224304408422054
expo,-0.30279321233496603
pursuit,-0.3037192999282494
site,-0.3039186789851505
electronic,-0.3046778558339044
route,-0.3051817681721404
halloween,-0.3057378261460705
alien,-0.3075948143419927
artistic,-0.3077448857652484
demand,-0.30913698072665574
origin,-0.3095183568066791
think,-0.3100772785269305
dollar,-0.310589042729344
creating,-0.31147450497614015
engine,-0.3126938623553344
wedding,-0.31277428887865516
series,-0.31298016398732476
unique,-0.3151255484907242
war,-0.3159713315520279
rack,-0.3165497148830928
prince,-0.3182266839383091
forward,-0.3183075320446852
crazy,-0.31844062813057084
games,-0.3184830078853031
stay,-0.3190702654998495
sauces,-0.3205072337979822
sculptures,-0.32118075743674906
face,-0.3223492740379965
publish,-0.3229222806555317
skate,-0.324018029485391
madness,-0.32408497120918606
butterfly,-0.3245141098481307
god,-0.32537558873215233
hood,-0.325530091948951
maze,-0.3266629988631478
shirt,-0.32701204384179383
father,-0.3274427025037534
violence,-0.3278287454034882
decor,-0.3295164681221704
johnson,-0.3315008779130051
fear,-0.3329041834758779
text,-0.3338837747397826
plays,-0.33437717623395147
reach,-0.33540506802666575
performing,-0.3358186396434273
legend,-0.33623578281704464
memorial,-0.336274930644613
grind,-0.3383721739553736
parents,-0.3387271224411109
johnny,-0.3397912849696508
capital,-0.3401132340433319
trailer,-0.3401158485636895
ready,-0.34111370671009744
protect,-0.3414246661852856
hats,-0.34229999621167007
daddy,-0.3446858595662895
candle,-0.345142161134205
program,-0.3452227527237156
crowd,-0.3452878067310651
cupcake,-0.3479217003881971
math,-0.34970759175142374
knowledge,-0.34981172850918274
therapy,-0.35016262172869234
em,-0.3541003705078293
indoor,-0.3551639679118999
wear,-0.35606303732299294
private,-0.35670545953068566
difference,-0.35717011497901935
college,-0.3585810039806153
trading,-0.35978944132111224
arena,-0.3598146072000561
barn,-0.3603064226985138
tee,-0.3603559798359061
sign,-0.36266985166380017
baseball,-0.36335381485317636
path,-0.36361580882880623
imagination,-0.3658283542587025
creation,-0.36628372088185174
profit,-0.3668052294606516
weight,-0.36903721621985963
fate,-0.3714402197584645
inspiration,-0.3721063042268278
midwest,-0.3734257559003126
training,-0.37696447199867134
louis,-0.3793862889316355
putting,-0.3808256046926789
case,-0.3810786867469953
angel,-0.3822134836763282
pong,-0.3835432002606618
soul,-0.38537757524355204
voice,-0.3854852889153599
coast,-0.3859847268734001
platform,-0.3861445956635664
education,-0.3861544764364391
songwriter,-0.38727994307069474
radio,-0.3872870738178762
christmas,-0.38753459533320256
snap,-0.3878393037576858
soldier,-0.38813457489539477
tears,-0.38880976553844876
nation,-0.38897883585387333
professional,-0.3894345339118928
tony,-0.3894932599789618
captain,-0.3903014844473391
dogs,-0.39097312093974457
car,-0.39365219491290626
redemption,-0.394755112569006
hockey,-0.39534874633780615
law,-0.3963921966113825
data,-0.39645072938249765
legacy,-0.39688017486617805
teaching,-0.397471540276403
cultural,-0.3990722203923349
cooking,-0.40020557465007534
cases,-0.40076472899917537
italy,-0.4021250331865599
television,-0.4022892969648539
fashion,-0.40384216398327183
videos,-0.4043881839820801
beauty,-0.4049058805987098
photographer,-0.40544065500399834
independent,-0.4055109336351566
spanish,-0.40558151648613694
occupy,-0.40670895886813696
gun,-0.40707440323349575
karma,-0.40796536355067264
cookies,-0.4082554118748087
late,-0.40831475388948774
angry,-0.4090974661851094
culinary,-0.410556710995358
just,-0.41215213126490857
solid,-0.4132983767500524
produce,-0.4133889829963893
growth,-0.4152188223794865
virginia,-0.417283128428311
money,-0.41800446165349076
shirts,-0.42027823629533256
getting,-0.42330334934809705
comic,-0.4246038793152922
destiny,-0.42495851706603643
message,-0.42517140795362474
indie,-0.4314517307580727
exclusive,-0.43296598677789655
android,-0.4364290525458196
racing,-0.4371832765122626
musicians,-0.4387628710336538
heat,-0.43877002350868366
chronicles,-0.43925550406399305
alpha,-0.43984901231495
bass,-0.44142717219967004
delivery,-0.44351718795786016
raising,-0.4444010573480935
random,-0.44467890417359884
gypsy,-0.4448966167607018
candy,-0.44491168396628095
walker,-0.4463668067112061
teens,-0.44740722645858094
hollywood,-0.44804704408440615
designer,-0.4488601532726984
collectible,-0.44933582134203454
catch,-0.44982855979373154
gear,-0.45007915260333603
write,-0.4533140457731826
pictures,-0.4550958744106932
vehicle,-0.45708665813200444
warriors,-0.45949027314053026
simply,-0.4634856018719519
australian,-0.4635735672039596
traveling,-0.46376613075361817
drama,-0.4639524299599
meal,-0.4643917453401831
software,-0.4652328018468134
photography,-0.4667554220245845
gym,-0.46921563588991605
eco,-0.46973028071078454
souls,-0.4702746370308398
aquaponics,-0.47092756445846656
jobs,-0.47255679884283014
concept,-0.47394806874278067
sticker,-0.4752498355306038
survivor,-0.47636851536722946
forget,-0.47930271863696217
greeting,-0.4802110130944098
genesis,-0.4845154154676358
texas,-0.4847101986218529
dawn,-0.4857893123900514
rich,-0.4864638440156393
foundation,-0.48674611988244443
studios,-0.48959786020655166
chain,-0.49015861762839347
trip,-0.4919501431529324
scotland,-0.4945628048945149
location,-0.49541497584095145
survival,-0.4969312404909576
diary,-0.4981672957764083
life,-0.5016480608771847
themed,-0.5027229948301234
grip,-0.5046150275983223
hop,-0.505317528521705
dreams,-0.5064283684006063
trilogy,-0.5065970878037178
ashes,-0.5073590250568915
platformer,-0.5081548780770908
african,-0.5094185157663766
elite,-0.5109621246548861
exciting,-0.5117381205578202
defense,-0.5131617805725185
service,-0.5147823526027553
angels,-0.5148228243115325
check,-0.5156511677303592
zombie,-0.5206802088933646
pets,-0.5228001966303225
mind,-0.52350042375227
lessons,-0.5239779022819824
solutions,-0.5239924442815117
fishing,-0.524227347797735
fun,-0.5258166814184579
southern,-0.53135488430823
aid,-0.5339178221544094
truth,-0.5341108054233845
dream,-0.5358973340337391
army,-0.5403600357187711
united,-0.5406866115747132
artist,-0.5410386608875072
flow,-0.5419583545326505
faith,-0.5425218874355395
win,-0.5431120563435945
fan,-0.5451355313341877
bubble,-0.5455877602620013
dancing,-0.5465981175857622
saga,-0.5483432528783299
wrestling,-0.5501256015313931
cosplay,-0.5525213984807488
demons,-0.5527177488839932
recipe,-0.5529354538401177
wars,-0.5544676059291592
deadly,-0.5552467902620624
confessions,-0.5552512626292816
called,-0.5564016691910039
reality,-0.5566512859431344
based,-0.556790396366276
motorcycle,-0.5568679895671854
military,-0.5572613655955533
uk,-0.5580584437862792
mom,-0.5587292646433956
producer,-0.5600122458596744
stock,-0.5602364933952213
parody,-0.5606977812651648
fat,-0.5623779567605333
date,-0.5633363137725257
worldwide,-0.5643986146507651
facebook,-0.5653035199198061
revenge,-0.5695519575654798
apple,-0.5697805382056367
apparel,-0.5698412458141393
twisted,-0.5720327357818514
real,-0.5729655330638561
simulator,-0.5736569188165419
frames,-0.5758401821987833
media,-0.576298052795206
fruit,-0.5776093492825609
designs,-0.5777861541327349
sharing,-0.5781466243509263
political,-0.578388502258817
compilation,-0.5785853608508589
single,-0.5794736338854172
fame,-0.5804785806238599
use,-0.5825784886080221
grandma,-0.5825968613465218
miracle,-0.5845035792833705
football,-0.5880886970178579
atlanta,-0.5908926420562766
detective,-0.592014364742734
chicken,-0.5952909804491023
basketball,-0.5973671697046511
league,-0.5987377871869316
artwork,-0.6001419690728313
brand,-0.6028004061924886
gaming,-0.6043299937846837
choice,-0.6043622310877214
closet,-0.6050602198870686
civil,-0.6054573757243725
poker,-0.6069941499269024
published,-0.6078306536032136
terror,-0.6081170256423656
event,-0.6096523687428117
taco,-0.6176329898330609
author,-0.6204845611748243
holder,-0.6226532642294711
giving,-0.6237499528065186
addiction,-0.624488815735374
publishing,-0.6248296183030001
da,-0.6368488204009999
freedom,-0.6397034158619128
puzzle,-0.6411745823643209
handle,-0.6412676523908147
bacon,-0.6430366043790366
tv,-0.6432273977969512
distribution,-0.6470187170787466
abuse,-0.648215198550739
moments,-0.6495019038621052
veterans,-0.6508964363955575
want,-0.6513015757647541
looking,-0.6527561554545432
keeping,-0.654575392160254
perspective,-0.6611770185409158
healthy,-0.6633929561395319
discover,-0.6664799044776911
passion,-0.6727491119018727
nerd,-0.673781397427864
extreme,-0.6764947600720579
cell,-0.6841169291833338
las,-0.6858145878683475
largest,-0.6868162425429052
sport,-0.6936139345444654
dirt,-0.6941077020499204
bank,-0.6951391662740264
demo,-0.7019812036600565
pet,-0.7034160061928726
couture,-0.7039505708545514
emergency,-0.7065828385140387
images,-0.7092716350832923
talent,-0.711181282632955
surviving,-0.7112869166586231
challenge,-0.7147374136199728
product,-0.7148255505230753
jesus,-0.7245077466243274
painted,-0.7250727718291695
beginnings,-0.7260326997105743
donald,-0.729142352102611
caribbean,-0.7335377168455546
bullying,-0.7377066820576164
custom,-0.7406185822950686
hair,-0.7415376403177883
safety,-0.7447072399166491
bath,-0.7467529177004592
turning,-0.7485830937845661
salsa,-0.7511747770619919
furniture,-0.7522073420532169
buddy,-0.7527030343683013
drinking,-0.7534093434859249
image,-0.7649776158988032
candles,-0.765711856158383
merch,-0.7659977322948551
diamond,-0.771541702577268
paint,-0.7716222282139226
tees,-0.7728872987318522
recipes,-0.7730069427405202
cartoon,-0.7872925939508959
gourmet,-0.7877777910906628
gifts,-0.788024318464272
filming,-0.7917663275966295
news,-0.7952088815139237
baked,-0.7994520799548036
sexy,-0.8020659366175721
business,-0.8041056208806155
productions,-0.804684868453237
christ,-0.8080767793837405
social,-0.8144922995134425
cost,-0.8168279942564906
cuisine,-0.8187447867327814
online,-0.8220227043432206
balls,-0.8221568924697641
ios,-0.8228734184755961
development,-0.8236537809854205
fitness,-0.828245524791541
treasures,-0.828338542749386
launching,-0.8316460298678157
canvas,-0.8386075949673762
toilet,-0.8410510576543231
unity,-0.8619611332523767
gang,-0.8751132511012127
president,-0.8755735390844428
medical,-0.8767819379895649
treats,-0.8792813370875746
lets,-0.8815418854145245
spiritual,-0.8823178266995523
org,-0.8964466117219868
cakes,-0.9037401232107026
beginning,-0.918867402606318
shooter,-0.9197527957928711
titled,-0.9262935067808243
cosmetics,-0.929865653076575
funding,-0.9331513764837471
boutique,-0.9367903786934556
abstract,-0.9408028349994207
shopping,-0.9484343374450143
catering,-0.9503182800297484
hip,-0.9554677930085673
crochet,-0.9647713277365806
vegas,-0.9658609733743838
multiplayer,-0.966632087954624
management,-0.9696582412409886
products,-0.9712074368659073
server,-0.9750616805358837
gospel,-0.9782449881305755
crafts,-0.9798940836879813
items,-0.9850353084198509
fried,-0.9903056982432786
needed,-0.9948971856367184
veteran,-1.0168474902226006
homeless,-1.0220636452782295
sell,-1.0298547092097456
chess,-1.0309403361508724
llc,-1.0343142573830764
services,-1.0512674065084593
bbq,-1.0543498820025032
tattoo,-1.0656658479863894
streetwear,-1.0854570665407213
potato,-1.089236456922601
clothing,-1.1046505527395638
prototype,-1.1112179013164862
www,-1.1124713236618435
start,-1.1126789141049644
label,-1.1229769418764732
net,-1.134948433422092
channel,-1.1385301590853172
equipment,-1.1454514011637194
startup,-1.1555808760254356
helping,-1.1729536807006362
rap,-1.1817115522864814
sports,-1.1826591492686258
awareness,-1.1892730743866788
christian,-1.1947667224871408
dating,-1.2183999227897262
mmorpg,-1.2246274700459734
events,-1.2382125204509922
budget,-1.2441988788565435
application,-1.2577671724782045
haunted,-1.2610484496362766
creations,-1.2618553500391287
golf,-1.262187833656634
manga,-1.2653652134648445
promo,-1.280857468003363
pokemon,-1.300018950769126
marketing,-1.3162227762573557
entertainment,-1.3230007917820457
cupcakes,-1.3293170050009808
salad,-1.3332356180480698
personalized,-1.3411034792670848
website,-1.3568381434509087
childrens,-1.3600713341837465
network,-1.361923590960965
minecraft,-1.4366356381611263
florida,-1.450837208992887
blog,-1.4654182873719748
success,-1.4721511982921653
promotion,-1.4949149424473327
trump,-1.5043912195316735
starting,-1.5311363039880193
reviews,-1.5998992937803824
mixtape,-1.6044056428356825
career,-1.6472169873880331
homemade,-1.6663594023950055
com,-1.6912862531943065
contest,-1.6958603904051572
app,-1.76052065671353
dj,-1.9083354582514598
paranormal,-2.1920529408781646
youtube,-2.622456606643386
